Category,Latitude,Longitude,Location Name,Date
assault,-1.3222069381103263,36.7486586038781,"Homeward Bound, Lenana, Nairobi, 00505, Kenya",2022-09-08
theft,-1.2357919283441865,36.9044481378277,"Kariandundu, Babadogo, Nairobi, 00618, Kenya",2022-11-08
assault,-1.2825684499999999,36.900811626136154,"Fadhili Junior School, Manyanja Road, Umoja II, Lower Savannah, Nairobi, 55145, Kenya",2022-05-24
theft,-1.3052072,36.750923284701955,"Telcom Sporting Grounds, Ngong Road, Riruta, Lenana, Nairobi, 00505, Kenya",2022-07-04
theft,-1.3240760006389916,36.75921497228125,"Southern Bypass, Langata, Lenana, Nairobi, 00517, Kenya",2023-02-05
assault,-1.2385967773436815,36.82340485859532,"Middle Track, Muthaiga, Nairobi, 00800, Kenya",2023-02-25
fraud,-1.2786182,36.6990526,"Kagondo, Nairobi, 00109, Kenya",2022-12-04
theft,-1.3422363085031825,36.9175874498461,"Airport South Road, Nairobi, 00603, Kenya",2023-01-25
theft,-1.2850539,36.7374217,"Jamii Bora Bank, Kikuyu Road, Kabiria, Waithaka, Nairobi, 00505, Kenya",2022-05-19
vandalism,-1.3285870814867446,36.79952796274808,"Nairobi, 00509, Kenya",2022-04-19
fraud,-1.242115,36.826549,"9, Turaco Path, Muthaiga, Nairobi, 00800, Kenya",2022-11-02
vandalism,-1.2725775888522692,36.94807401396541,"Nairobi, 55145, Kenya",2022-10-23
assault,-1.3763196,36.8239356,"Nairobi, 00519, Kenya",2023-03-08
theft,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-10-16
fraud,-1.2541397,36.9073436,"Saika, Komarock, Babadogo, Nairobi, 55145, Kenya",2022-09-23
assault,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-12-08
burglary,-1.2862334,36.961984,"Nairobi, 00520, Kenya",2022-07-18
fraud,-1.3377186,36.708007,"Karen Blixen Camp, P.O. Box 9913,NAIROBI., 40 Marula Ln, Nairobi City, Marula Lane, Karen, Nairobi, 00505, Kenya",2023-01-02
vandalism,-1.3811288,36.76760423100306,"Multimedia University of Kenya, Magadi Road, Nairobi, 24722, Kenya",2022-08-15
burglary,-1.3712954221825706,36.76452237757436,"Nairobi, 24722, Kenya",2022-08-06
theft,-1.3215710385834119,36.717030426854656,"Karen, Nairobi, 00505, Kenya",2022-12-08
theft,-1.29232155,36.822540700000005,"Government Press, Haile Selassie Avenue, Upper Hill, Nairobi, 40476, Kenya",2022-11-26
vandalism,-1.343157353987942,36.885912184326436,"Old Mombasa Road, Nairobi, 00603, Kenya",2022-12-29
vandalism,-1.3168908176554042,36.70714203793362,"Karen, Nairobi, 00505, Kenya",2023-01-24
theft,-1.3023658,36.694171,"Mutuini, Nairobi, 00505, Kenya",2022-07-08
vandalism,-1.2012147502724904,36.78617722557725,"Nairobi, 00621, Kenya",2023-02-04
theft,-1.3193237856640359,36.98245736460683,"Nairobi, Machakos, East Kenya, 00520, Kenya",2022-06-04
burglary,-1.2852416,36.9418918,"Nairobi, 55145, Kenya",2022-12-15
fraud,-1.3200602,36.8935826,"Pipeline, Nairobi, 00515, Kenya",2022-05-11
vandalism,-1.386269129470706,36.79503325059532,"Nairobi, 24722, Kenya",2022-09-06
theft,-1.3085903,36.6620522,"Nairobi, Kenya",2022-07-31
vandalism,-1.251716462371635,36.79528225972119,"Donyo Sabuk Avenue, Spring Valley, Nairobi, 00606, Kenya",2022-07-28
fraud,-1.324915134888444,36.89474127403065,"Honey Suckle apartments ph.1, Pipeline, Nairobi, 00515, Kenya",2022-07-12
theft,-1.2778511614523365,36.8459566464866,"Muratina Street, Mlango, Nairobi, 00100, Kenya",2022-10-31
fraud,-1.3085503,36.9097135,"Season Shopping Centre, Embakasi Road, Embakasi village, NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2023-03-14
assault,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-12-20
vandalism,-1.3192634,36.6714285,"Nairobi, Kenya",2023-01-30
vandalism,-1.3304579086666124,36.82930495313747,"Southern Bypass, Diamond Park Estate, South C, Nairobi, 00517, Kenya",2022-11-20
fraud,-1.3175231,36.6735059,"Nairobi, Kenya",2022-09-20
theft,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-08-12
assault,-1.351544,36.7990989,"Langata, Nairobi, 00509, Kenya",2023-02-01
burglary,-1.3017029,36.8753279,"Makadara, woodcraft village, Nairobi, 00515, Kenya",2023-02-19
theft,-1.2572677,36.8910733,"Korogocho, Babadogo, Nairobi, 55145, Kenya",2022-06-20
fraud,-1.29177685,36.82465362301346,"The Technical University of Kenya, Haile Selassie Avenue, Central Business District, Upper Hill, Nairobi, 00300, Kenya",2022-06-02
fraud,-1.2672506641775827,36.76710724862709,"Kabarsiran Ave, Lavington, Nairobi, 54102, Kenya",2022-04-23
theft,-1.2680126,36.9132224,"Family Beach, Mwangaza Road, Pheroze, Komarock, Babadogo, Nairobi, 55145, Kenya",2022-04-14
assault,-1.232157738296471,36.76838976997018,"Magnolia Hills, Nairobi, 11403, Kenya",2022-06-17
burglary,-1.23952685,36.74686130396944,"Lower Kabete Primary School, Lower Kabete Road, Nairobi, 11403, Kenya",2022-10-06
theft,-1.30911405,36.73485807314765,"D&L, Ngong Road, Riruta, Lenana, Nairobi, 00505, Kenya",2023-01-02
fraud,-1.303402292246155,36.93629016680007,"Eastern Bypass, Nairobi, 00520, Kenya",2023-01-12
assault,-1.4292132644044067,36.94281902184379,"Nairobi, 00519, Kenya",2022-07-27
fraud,-1.3329426958472244,36.74828315687914,"Kuwinda Road, Nairobi, 00517, Kenya",2023-01-29
assault,-1.2448086783735537,36.8222322795466,"Lake Trail, Muthaiga, Nairobi, 00800, Kenya",2022-04-29
theft,-1.1670705,36.8983971,"Nairobi, 00608, Kenya",2023-01-07
vandalism,-1.3261534,36.9119328,"Shreeji Road, Embakasi village, Nairobi, 00515, Kenya",2022-06-18
vandalism,-1.314691,36.849584,"community_ service, Black Spot, South B, Nairobi, 00507, Kenya",2022-06-29
fraud,-1.2978030502990756,36.720634956854916,"Kabiria, Nairobi, 00505, Kenya",2022-04-23
fraud,-1.2284046352971194,36.88155457820136,"Thika Road, Roysambu, Ruaraka, Nairobi, 00618, Kenya",2022-12-01
burglary,-1.3768807793402977,36.831946571875676,"Nairobi, Kenya",2022-07-10
theft,-1.38653538071562,36.73250238299157,"Nairobi, 00511, Kenya",2022-07-18
theft,-1.3471065,36.6746995,"Embulbul, Nairobi, Kenya",2022-06-20
burglary,-1.28542205,36.81145925903513,"Central hospital, Mamlaka Road, Upper Hill, Nairobi, 46464, Kenya",2022-04-04
vandalism,-1.3777321,36.8209644,"Nairobi, Kenya",2023-02-01
theft,-1.2725381922567756,36.7529618524347,"Kawangware, Nairobi, 54102, Kenya",2022-09-25
burglary,-1.2875111593401305,36.89631861685268,"Umoja II, Lower Savannah, Nairobi, 00515, Kenya",2022-11-18
fraud,-1.2634556,36.9818539,"Shell, Kangundo Road, Upper Chokaa, Nairobi, 00520, Kenya",2022-09-17
burglary,-1.3445617270622425,36.68475422974397,"Embulbul, Nairobi, Kenya",2023-03-06
theft,-1.2953572,36.7677372,"Makini Secondary School, Makindi Road, Nairobi, 54102, Kenya",2022-03-22
fraud,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-12-18
vandalism,-1.3064479,36.9083795,"NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2022-04-26
assault,-1.2647529083765032,36.950400638690816,"Nairobi, 55145, Kenya",2022-05-27
assault,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-03-21
burglary,-1.2482339,36.7826589,"United Nations Development Program Somalia, Lower Kabete Road, Spring Valley, Nairobi, 11403, Kenya",2022-12-19
theft,-1.3048575017917827,36.70193951514865,"Mutuini, Nairobi, 00505, Kenya",2022-07-12
assault,-1.188379225909661,36.95344317026032,"Kahawa Wendani, Nairobi, Kiambu, Central Kenya, 00608, Kenya",2022-04-29
burglary,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-05-24
burglary,-1.2706256,36.72431052787725,"International Livestock Research Institute, Naivasha Road, Kabiria, Waithaka, Nairobi, 00505, Kenya",2022-05-09
assault,-1.1858111542441556,36.900011233406886,"Kahawa W Station Road, Kahawa West, Nairobi, 00608, Kenya",2022-10-11
burglary,-1.3188367,36.8278221,"South C, Nairobi, 00200, Kenya",2022-11-29
theft,-1.368374418054248,36.74387640079176,"Koitobos Road, Hardy, Nairobi, 24722, Kenya",2022-12-18
vandalism,-1.2757338833248406,36.947931389896475,"Nairobi, 55145, Kenya",2022-11-01
burglary,-1.2349664205126885,36.8418595805132,"Fika Bikeshare, Ridgeways, Nairobi, 00620, Kenya",2022-10-01
fraud,-1.2235246499999999,36.83738903568499,"Willow Motors, Kiambu Road, Thindigua, Ridgeways, Nairobi, 00621, Kenya",2022-07-07
assault,-1.2743869658098712,36.73102251906832,"Mountainview, Nairobi, 00505, Kenya",2022-04-14
burglary,-1.3811288,36.76760423100306,"Multimedia University of Kenya, Magadi Road, Nairobi, 24722, Kenya",2022-04-14
burglary,-1.2776150150260164,36.759362450166236,"Kawangware, Nairobi, 54102, Kenya",2022-08-10
theft,-1.31945205,36.80760931991276,"Basketball, Teachers' Quarters Road, Siwaka Estate, Nairobi, 00202, Kenya",2022-09-14
assault,-1.3112825,36.7774703,"Silver Springs Secondary School, Kibera Drive, Woodley Toi Area, Hurlingham, Nairobi, 00400, Kenya",2023-02-18
assault,-1.2583748001452266,36.73128183365523,"Mountainview, Nairobi, 00505, Kenya",2022-05-09
vandalism,-1.2670534500000001,36.82913745,"Football Field of Premier Academy, Prof. Wangari Maathai Road, Park Road, Nairobi, 00600, Kenya",2022-08-25
assault,-1.2938998,36.95219840889875,"CSU Training School, Road to Utawala Academy, Nairobi, 00515, Kenya",2022-08-06
burglary,-1.3212376,36.841814,"Pizza Mojo, Mombasa Road, South B, Nairobi, 00200, Kenya",2022-08-18
vandalism,-1.2676932873528481,36.984115706773316,"Ruai, Nairobi, 00520, Kenya",2022-12-17
theft,-1.27128965,36.82491760299314,"St Ellis Depot (1900's), Desai Road, Park Road, Nairobi, 00600, Kenya",2022-10-17
vandalism,-1.3506335,36.8222912,"3, Southern Bypass, Diamond Park Estate, South C, Nairobi, 00517, Kenya",2022-07-08
theft,-1.2338956363715803,36.953563260099145,"Nairobi, 00608, Kenya",2022-07-28
vandalism,-1.2056454719450311,36.88829123420229,"Zimmerman, Nairobi, 00618, Kenya",2022-03-22
theft,-1.2979918329932791,36.85181622308585,"Makongeni, Bahati, Nairobi, 00101, Kenya",2022-08-06
fraud,-1.2575067,36.772704420879634,"Kenya Agricultural and Livestock Research Organization, Nairobi expressway, Lavington, Nairobi, 54102, Kenya",2022-03-31
vandalism,-1.2343068593223117,36.960018351397835,"Nairobi, 00520, Kenya",2022-05-29
vandalism,-1.1826904890712522,36.937163003137826,"Thika Road, Kahawa Wendani, Nairobi, Kiambu, Central Kenya, 00608, Kenya",2022-11-06
theft,-1.3512011,36.6871651,"Nairobi, Kenya",2023-02-13
burglary,-1.3328938,36.7816659,"Langata, Nairobi, 00509, Kenya",2022-04-18
burglary,-1.27917655,36.78139316962429,"Nobri (K) Ltd, Gatundu Crescent, Kilimani, Nairobi, 54102, Kenya",2022-04-17
burglary,-1.2655995,36.818084,"Bereri Ladies Hostels, Wambugu Road, Parklands, Nairobi, 00600, Kenya",2022-07-31
assault,-1.3209482216358521,36.80044514990751,"Siwaka Estate, Nairobi, 00517, Kenya",2022-06-30
assault,-1.284587941052308,36.73061636280785,"Riruta, Nairobi, 00505, Kenya",2023-03-17
theft,-1.1913770000000001,36.915889899999996,"Kahawa Baracks, Soweto Main Road, Soweto Slum, Kahawa West, Nairobi, 00608, Kenya",2022-05-16
assault,-1.2286845645828077,36.84922421379469,"Ridgeways Road, Garden Estate, Ruaraka, Nairobi, 00620, Kenya",2022-07-28
fraud,-1.2944964688149676,36.70675409387778,"Mutuini, Nairobi, 00505, Kenya",2022-05-06
vandalism,-1.3184187,36.9171319,"Airport North Road, Embakasi village, NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2022-12-23
vandalism,-1.3686896,36.7033991,"Nairobi, Kenya",2022-04-20
fraud,-1.3455513,36.907829770925034,"JKIA Security Check, Airport Road South, Nairobi, 00603, Kenya",2022-10-17
vandalism,-1.2813233,36.8982,"Umoja II, Lower Savannah, Nairobi, 55145, Kenya",2022-04-23
burglary,-1.3302527,36.888681715950064,"City Cabanas Hotel, Mombasa Road, Imara Daima, Nairobi, 00515, Kenya",2022-10-06
burglary,-1.3289761796543607,36.834589927003876,"South C, Nairobi, 00507, Kenya",2022-06-26
theft,-1.2550037,36.7465916,"Kaumoni Road, Loresho, Nairobi, 11403, Kenya",2022-04-12
fraud,-1.2789543,36.7961855,"Kileleshwa, Nairobi, 97104, Kenya",2022-11-12
fraud,-1.3164512305604408,36.68563114793892,"Nairobi, Kenya",2022-10-04
fraud,-1.3173235928618423,36.83866368191463,"Kapiti Road, South B, Nairobi, 00101, Kenya",2022-04-23
vandalism,-1.2904559,36.9436318,"Nairobi, 55145, Kenya",2022-06-27
burglary,-1.2385618,36.8105505,"UNEP, Limuru Road, Gigiri, Nairobi, 00800, Kenya",2022-06-10
theft,-1.2667874,36.8452688,"Total Petrol Station, Juja Road, Mlango, Nairobi, 00100, Kenya",2022-12-02
theft,-1.325968830412732,36.78851922391962,"Uhuru Gardens Estate, Langata, Nairobi, 00517, Kenya",2022-06-20
assault,-1.42529059800605,36.95130376276843,"Nairobi-Namanga-Athi River Road, Athi River, Machakos, East Kenya, 00519, Kenya",2022-07-30
assault,-1.2947060359992169,36.720903989482046,"Kabiria, Waithaka, Nairobi, 00505, Kenya",2023-03-08
assault,-1.18069485,36.930846133745185,"Kenyatta University, Thika Road, Nairobi, 00608, Kenya",2022-05-18
fraud,-1.321426,36.8008273,"Siwaka Estate, Nairobi, 00202, Kenya",2023-01-13
theft,-1.32388415,36.83544668594092,"Kenya Bureau of Standards, Popo Road, South C, South B, Nairobi, 00200, Kenya",2022-10-12
theft,-1.2047498,36.791366888035355,"Sahara West Park Hotel, Northern Bypass, Rosslyn, Nairobi, 00621, Kenya",2023-01-10
fraud,-1.2501567,36.87266950813583,"Ruaraka High School, Raila Odinga Road, Kariobangi North, Ruaraka, Nairobi, 00620, Kenya",2022-09-19
theft,-1.3282887316573626,36.812193844970835,"Nairobi, 00202, Kenya",2022-04-16
assault,-1.3314183499999999,36.79966419311057,"Nairobi, Kenya",2022-06-06
assault,-1.3328938,36.7816659,"Langata, Nairobi, 00509, Kenya",2022-07-29
assault,-1.18069485,36.930846133745185,"Kenyatta University, Thika Road, Nairobi, 00608, Kenya",2022-04-21
assault,-1.2805783596925082,36.77867678969585,"Kilimani, Nairobi, 54102, Kenya",2022-04-17
burglary,-1.364205749688532,36.760394454634095,"Saifee Park, Nairobi, 24722, Kenya",2022-09-08
theft,-1.30325275,36.826367685558694,"Nairobi, Kenya",2023-01-26
vandalism,-1.3485244,36.9129896,"Nairobi, 00603, Kenya",2022-09-13
burglary,-1.2343534471523927,36.96077230307345,"Nairobi, 00520, Kenya",2023-01-11
vandalism,-1.27128965,36.82491760299314,"St Ellis Depot (1900's), Desai Road, Park Road, Nairobi, 00600, Kenya",2023-01-17
vandalism,-1.3599926,36.7262679,"Christian Ministries in Africa - Guest House, Masai West Road, Nairobi, 24722, Kenya",2022-04-09
theft,-1.3233496,36.8674846,"Kenya Hoticultural Export, Enterprise Road, Imara Daima, woodcraft village, Nairobi, 00507, Kenya",2022-05-14
vandalism,-1.3070947437487273,36.80040278928354,"Ngobit Road, Highview estate, Siwaka Estate, Nairobi, 00202, Kenya",2023-02-23
fraud,-1.2416276066558767,36.8944678972332,"Kariandundu, Babadogo, Nairobi, 00618, Kenya",2023-01-18
vandalism,-1.2652142125776238,36.94906128060374,"Nairobi, 55145, Kenya",2022-06-19
assault,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-09-16
theft,-1.2868371,36.9653396,"Nairobi, 00520, Kenya",2022-09-26
theft,-1.3036857,36.8678111,"Pate Road, Makadara, woodcraft village, Nairobi, 00507, Kenya",2023-02-14
theft,-1.2309432525844959,36.919409142075374,"Kasarani, Kasarani Mwiki, Nairobi, 00608, Kenya",2023-01-22
theft,-1.3311491,36.7408334,"Nairobi, 00517, Kenya",2022-09-16
vandalism,-1.358641843779288,36.686384321855066,"Kianugu Zone, Nairobi, Kajiado, Kenya",2022-09-13
theft,-1.2815416314936428,36.799617595187236,"Kileleshwa, Nairobi, 97104, Kenya",2022-09-12
burglary,-1.2463976931752088,36.88050283293862,"Kariobangi North, Babadogo, Nairobi, 00620, Kenya",2022-05-27
assault,-1.2786182,36.6990526,"Kagondo, Nairobi, 00109, Kenya",2022-04-30
burglary,-1.1782556,36.9242348,"Referal Hospital Road, Kahawa West, Nairobi, 00608, Kenya",2022-03-21
assault,-1.3789045,36.7263025,"Nairobi, 00511, Kenya",2023-01-27
theft,-1.2514791,36.8928127,"Korogocho Glory Primary/Secondary School, glory lane, Korogocho, Babadogo, Nairobi, 55145, Kenya",2023-01-20
vandalism,-1.3188367,36.8278221,"South C, Nairobi, 00200, Kenya",2022-09-19
vandalism,-1.1711747,36.9107218,"Nairobi, 00608, Kenya",2022-03-20
burglary,-1.2429391527356264,36.9147999972352,"Kasarani Mwiki, Nairobi, 55145, Kenya",2022-03-24
assault,-1.3143711575246035,36.77272186412368,"Nairobi, 00517, Kenya",2022-05-28
burglary,-1.2595824868303878,36.99539992121094,"Ruai, Nairobi, 00520, Kenya",2022-08-29
vandalism,-1.2264242,36.8360089,"Thindigua, Ridgeways, Nairobi, 00621, Kenya",2022-10-25
theft,-1.1952925685016411,36.958112901677,"Kahawa Sukari Avenue, Nairobi, Kiambu, Central Kenya, 00608, Kenya",2022-10-13
fraud,-1.240087747441168,36.779843884094596,"Kitisuru, Nairobi, 11403, Kenya",2023-03-03
fraud,-1.172092044187892,36.910453642098915,"Nairobi, 00608, Kenya",2022-11-21
vandalism,-1.3468543,36.8995604542727,"Viraj Complex, Mombasa Road, Nairobi, 00603, Kenya",2022-04-23
burglary,-1.306989805892085,36.86643989227612,"Nanyuki Road, Kware, Donholm, woodcraft village, Nairobi, 00507, Kenya",2022-07-18
vandalism,-1.2754982,36.78240711549133,"Africa Horizon Travel & Safaris Ltd, Mandera Road, Lavington, Nairobi, 54102, Kenya",2022-05-16
vandalism,-1.3210701223099242,36.735889874110605,"Southern Bypass, Langata, Lenana, Nairobi, 00517, Kenya",2022-12-16
theft,-1.3135650063794702,36.87402807325651,"Wesnya village, Imara Daima, woodcraft village, Nairobi, 00515, Kenya",2022-11-14
fraud,-1.249990262943422,36.97735051197215,"Nairobi, 00520, Kenya",2023-02-02
vandalism,-1.2082603,36.8872847,"Zimmerman, Nairobi, 00618, Kenya",2022-09-12
